id,isReviewed,order,isInfo,pageType,exptID,FileName,Type,Caption,Description,KeyRefs,Credit
3,0,0,0,experiment,bms,index,html,Brooms Barn Met Station ,,,eRA curators
1,1,0,1,experiment,bms,measurements,html,bms measurements,,,eRA curators
2,1,0,0,experiment,bms,overview,html,bms Overview,,,eRA curators
6,1,0,1,site,broomsbarn,experiments,html,Brooms Barn Experiments,,,eRA curators
8,1,0,1,site,broomsbarn,history,html,History of Broom's Barn,,,eRA curators
5,0,0,0,site,broomsbarn,index,html,Brooms Barn,,,eRA curators
7,1,0,0,site,broomsbarn,overview,html,Brooms Barn: overview,,,eRA curators
4,1,0,0,site,broomsbarn,site,html,Brooms Bar site,,,eRA curators
9,0,0,0,default,curation,style,html,Styles and Colors,,,eRA curators
10,0,0,0,default,curation,style2,html,Styles and Colors,,,eRA curators
11,1,0,1,default,default,about,html,About e-RA,,,eRA curators
15,1,0,1,default,default,CF,html,Conversion Factors,,,eRA curators
14,1,0,1,default,default,conditions,html,Conditions of Use,,,eRA curators
16,1,0,1,default,default,credits,html,Credits: past and present staff involved in eRA,,,eRA curators
17,1,0,1,default,default,dataQuality,html,Data Quality in e-RA,,,eRA curators
12,1,0,1,default,default,datasets,php,All the Datasets,,,eRA curators
19,1,0,1,default,default,error,html,Error - 404,,,eRA curators
13,1,0,1,default,default,experiments,html,All the experiments,,,eRA curators
20,1,0,1,default,default,howtoaccessdata,html,How to access data,,,eRA curators
21,1,0,1,default,default,howtocredit,html,How to credit materials,,,eRA curators
22,0,0,0,default,default,index,html,index,,,eRA curators
18,1,0,1,default,default,instrumentdescription,html,Description of the instruments for measuring met data,,,eRA curators
23,1,0,1,default,default,register,html,Registration Forms,,,eRA curators
25,0,0,0,default,docs,index,html,Default Index page,,,eRA curators
26,1,0,1,default,met,derived_variables,html,Derived Meterological Variables,,,eRA curators
27,0,0,1,default,met,equipment,html,Measuring the weather,,,eRA curators
31,0,0,0,default,met,index,html,Weather data on e-RA,,,eRA curators
28,1,0,1,default,met,instrumentdescription,html,Measuring the weather,,,eRA curators
30,1,0,1,default,met,public,html,Weather data for the public,,,eRA curators
29,1,0,0,default,met,schools,html,Weather data for schools,,,eRA curators
32,0,0,0,experiment,rag6,index,html,index,,,eRA curators
36,1,0,1,experiment,rbk1,disease,html,Disease surveys,"Information about the wheat root and stem diseases assessed (take-all, eyespot, sharp eyespot and brown foot rot)",,eRA curators
37,1,0,1,experiment,rbk1,earthworms,html,Earthworms,Information about earthworm measurements on Broadbalk,,eRA curators
38,1,0,1,experiment,rbk1,grainquality,html,Grain quality assessment,"Description of what grain quality data is available (TGWs, Hagberg falling number ,Hectolitre weights, grain size categories), and analytical methods used",,eRA curators
39,0,0,0,experiment,rbk1,index,html,index,,,eRA curators
40,0,0,0,experiment,rbk1,medialist,html,List of Media,This is included at the top of the Media page to list media that is not in the media database like Videos,,eRA curators
34,1,0,1,experiment,rbk1,nutrients,html,Crop nutrient content,"Information about analytical methods for crop macro nutrient content (% N, P, K, Ca, Mg, Na and S)",,eRA curators
33,1,0,1,experiment,rbk1,outreach,html,Broadbalk Dataset for School,Scholastic Dataset,,eRA curators
42,1,1,1,experiment,rbk1,plans,html,Plans and treatments,"Experimental plans, fertilizer treatments, chalk, cropping details, and dates of key field operations, 1852-present",,eRA curators
43,1,0,1,experiment,rbk1,soilchem,html,Soil chemical properties,"Details of which soil chemical properties have been measured, analytical methods used and soil sampling methods",,eRA curators
44,1,0,1,experiment,rbk1,soilphys,html,Soil physical properties and site details,"Site details, plot area, soil moisture and drainage, soil description and texture and soil weights ",,eRA curators
45,0,0,0,experiment,rbk1,soils,html,Soils - deprecated,Deprecated ,,eRA curators
46,1,0,1,experiment,rbk1,weeds,html,Weeds surveys,"Information about the weed surveys on Section 8 (no herbicides), 1991-present, and earlier surveys on the whole experiment, 1933-1979. ",,eRA curators
47,1,0,1,experiment,rbk1,yields,html,Wheat yield background information,Description of harvest methods and datasets available,,eRA curators
41,1,0,1,experiment,rbk1,yields_other_crops,html,Other crops and fallow,"Description of potatoes, oats, beans and forage maize crops grown on Broadbalk, and the management of the fallow",,eRA curators
48,0,0,0,experiment,rbk1w,index,html,index,,,eRA curators
49,0,0,0,experiment,rbn7,index,html,index,,,eRA curators
51,0,0,0,experiment,rcs10,index,html,index,,,eRA curators
52,1,1,1,experiment,rcs10,plans,html,Plans and treatments,"Experimental plans, lime and fertilizer treatments details 1962-1996",,eRA curators
53,0,0,0,experiment,rcs326,index,html,index,,,eRA curators
54,0,0,0,experiment,rcs408,index,html,index,,,eRA curators
55,0,0,0,experiment,rcs477,index,html,index,,,eRA curators
56,0,0,0,experiment,rcs767,index,html,index,,,eRA curators
58,0,0,0,experiment,rex4,index,html,index,,,eRA curators
59,1,1,1,experiment,rex4,plans,html,Plans and treatments,"Experimental plans, lime and fertilizer treatments details 1876-2008",,eRA curators
60,0,0,0,experiment,rgc8,index,html,index,,,eRA curators
61,0,0,0,experiment,rge9,index,html,index,,,eRA curators
66,1,0,1,experiment,rhb2,hfsoils,html,Soil chemical and physical properties,"Information about soil properties, and details of which soil chemical properties have been measured",,eRA curators
64,0,0,0,experiment,rhb2,index,html,index,,,eRA curators
62,1,0,1,experiment,rhb2,nutrients,html,Crop nutrients,"information about crop macro nutrient content (% N, P, K, Ca, Mg, Na and S)",,eRA curators
65,1,1,1,experiment,rhb2,plans,html,Plans and treatments,"Plans, fertilizer treatments and cropping details for the Hoosfield spring barley experiment",,eRA curators
67,1,0,1,experiment,rms,30yearmean,html,30 years mean data,,,eRA curators
68,1,0,1,experiment,rms,background,html,Background information on the Rothamsted Weather Station,,,eRA curators
71,1,0,1,experiment,rms,extreme,html,Extreme weather recordings,,,eRA curators
72,1,0,1,experiment,rms,history,html,History of the Rothamsted Weather Station,,,eRA curators
73,0,0,0,experiment,rms,index,html,index,,,eRA curators
69,1,0,1,experiment,rms,measurements,html,Data available and how it is measured,,,eRA curators
75,1,0,1,experiment,rms,monthly,html,Rothamsted Met Data Monthly Updates,,,eRA curators
74,1,0,0,experiment,rms,overview,html,Overview of the Rothamsted Weather Station,,,eRA curators
76,1,0,0,experiment,rms,site,html,The Rothamsted Weather station site,,,eRA curators
77,0,0,0,site,rothamsted,experiments,html,Experiments done at Rothamsted,,,eRA curators
78,1,0,1,site,rothamsted,history,html,History of Rothamsted Experimental station,,,eRA curators
80,0,0,0,site,rothamsted,index,html,Rothamsted Experimental Station,,,eRA curators
79,1,0,0,site,rothamsted,overview,html,Overview of the Rothamsted experimental station,,,eRA curators
82,1,0,0,site,rothamsted,site,html,The Rothamsted site,,,eRA curators
81,1,0,0,site,rothamsted,summary,html,Summary,,,eRA curators
85,1,0,1,experiment,rpg5,harvesting,html,Harvesting methods,"how yield has been measured and important changes in harvesting methods over the years, including yield correction factor",KeyRefPGharv,eRA curators
86,0,0,0,experiment,rpg5,index,html,index,,,eRA curators
87,1,0,1,experiment,rpg5,links,html,Links,related to Park Grass,,eRA curators
88,0,0,0,experiment,rpg5,medialist,html,List of Media,This is included at the top of the Media page to list media that is not in the media database like Videos,,eRA curators
89,0,0,0,experiment,rpg5,parkgrass-history,html,Park Grass history,,,eRA curators
83,1,0,1,experiment,rpg5,pgcomposition1,html,Botanical composition,Information about the botanical surveys,KeyRefPGComposition,eRA curators
92,1,0,1,experiment,rpg5,pgsoils,html,Soil properties,Information about soil chemical and physical properties,KeyRefPGsoils,eRA curators
91,1,1,1,experiment,rpg5,plans,html,Plans and treatments,"Plans, fertilizer treatments and liming details for the Park Grass experiment",,eRA curators
90,1,0,1,experiment,rpg5,plot-photos,php,Park Grass Plots,A photographic journey into the Park Grass Experiment,,eRA curators
94,0,0,0,experiment,rrn1,index,html,index,,,eRA curators
95,1,0,1,experiment,rrn1,metagenomic,html,New data from old samples,Metagenomic study,,eRA curators
96,0,0,0,experiment,rrn2,index,html,index,,,eRA curators
97,0,0,0,experiment,rro,index,html,index,,,eRA curators
98,0,0,0,experiment,rrs1,index,html,index,,,eRA curators
99,0,0,0,experiment,rrs9,index,html,index,,,eRA curators
100,1,0,1,experiment,rsa,index,html,About the Rothamsted Sample Archive,,,eRA curators
101,0,0,0,experiment,rwf3,index,html,index,,,eRA curators
102,1,0,1,site,saxmundham,experiments,html,Experiments done at Saxmundham,,,eRA curators
103,1,0,1,site,saxmundham,history,html,History of the Saxmundham Station,,,eRA curators
105,0,0,0,site,saxmundham,index,html,Saxmundham Station,,,eRA curators
104,1,0,0,site,saxmundham,overview,html,Overview of the Saxmundham Experimental Site,,,eRA curators
107,1,0,0,site,saxmundham,site,html,The Saxmundham site,,,eRA curators
106,1,0,0,site,saxmundham,summary,html,Summary,,,eRA curators
108,0,0,0,experiment,sms,index,html,index,,,eRA curators
109,1,0,1,experiment,sms,measurements,html,Measuring the weather at Saxmundham,,,eRA curators
110,1,0,0,experiment,sms,overview,html,Overview of the Woburn Weather Station,,,eRA curators
111,0,0,0,experiment,srn1,index,html,index,,,eRA curators
112,0,0,0,experiment,srn2,index,html,index,,,eRA curators
114,0,0,0,experiment,wcs10,index,html,index,,,eRA curators
115,1,1,1,experiment,wcs10,plans,html,Plans and treatments,,,eRA curators
116,0,0,0,experiment,wcs326,index,html,index,,,eRA curators
117,0,0,0,experiment,wcs427,index,html,index,,,eRA curators
118,0,0,0,experiment,wcs428,index,html,index,,,eRA curators
119,0,0,0,experiment,wcs439,index,html,index,,,eRA curators
120,0,0,0,experiment,wcs478,index,html,index,,,eRA curators
121,0,0,0,experiment,wms,index,html,index,,,eRA curators
122,1,0,1,experiment,wms,measurements,html,Measuring the weather at at Woburn,,,eRA curators
123,1,0,0,experiment,wms,overview,html,Overview of the Saxmundham Weather Station,,,eRA curators
124,1,0,1,site,woburn,experiments,html,Experiments done at Woburn,,,eRA curators
125,1,0,1,site,woburn,history,html,History of the Woburm Station,,,eRA curators
129,0,0,0,site,woburn,index,html,Woburn Station,,,eRA curators
126,1,0,0,site,woburn,overview,html,Overview,,,eRA curators
128,1,0,0,site,woburn,site,html,The Woburn site,,,eRA curators
127,1,0,0,site,woburn,summary,html,Summary,,,eRA curators
130,0,0,0,experiment,wrn12,index,html,index,,,eRA curators
131,0,0,0,experiment,wrn13,index,html,index,,,eRA curators
133,0,0,0,experiment,wrn3,index,html,index,,,eRA curators
134,1,1,1,experiment,wrn3,plans,html,Plans and treatments,,,eRA curators
135,0,0,0,experiment,wrn4,index,html,index,,,eRA curators
137,1,1,1,experiment,wxb6,plans,html,Plans and treatments,,,eRA curators
139,1,1,1,experiment,wxw6,plans,html,Plans and treatments,,,eRA curators
