Year,Phase,Treatment code,Treatment  kg P as triple superphosphate kgP/ha,Plot,Sub-plot , Yield of  spring barley grain  at 85% dry matter t/ha , Yield of  spring barley straw  at 85% dry matter  t/ha, Yield of  winter* wheat grain  at 85% dry matter  t/ha  (*spring wheat in 2001), Yield of winter* wheat straw  at 85% dry matter  t/ha (*spring wheat in 2001),% P in grain,% P in straw,P uptake in grain kg/ha,P uptake in straw kg/ha,Total P uptake grain plus straw kg/ha,Olsen P mg/kg,Total P mg/kg
1997,IV,P0,0,5,052,,,7.40,2.99,0.295,0.063,18.6,1.6,20.2,,
1997,IV,P0,0,5,053,,,5.71,2.07,0.254,0.059,12.3,1.0,13.4,,
1997,IV,P0,0,5,054,,,1.68,0.66,0.238,0.037,3.4,0.2,3.6,,
1997,IV,P0,0,7,071,,,7.70,2.89,0.318,0.07,20.8,1.7,22.5,,
1997,IV,P0,0,7,072,,,7.33,3.09,0.326,0.069,20.3,1.8,22.1,,
1997,IV,P0,0,7,073,,,6.56,2.49,0.32,0.062,17.8,1.3,19.2,,
1997,IV,P0,0,7,074,,,4.09,1.46,0.267,0.039,9.3,0.5,9.8,,
1997,IV,P0,0,9,091,,,7.44,2.78,0.345,0.074,21.8,1.7,23.6,,
1997,IV,P0,0,9,092,,,7.71,2.96,0.302,0.069,19.8,1.7,21.5,,
1997,IV,P0,0,9,093,,,6.69,2.41,0.343,0.065,19.5,1.3,20.8,,
1997,IV,P0,0,9,094,,,4.58,1.50,0.264,0.039,10.3,0.5,10.8,,
1998,IV,P0,0,1,011,,,8.01,6.88,0.357,0.078,24.3,4.6,28.9,,
1998,IV,P0,0,1,012,,,7.62,7.13,0.368,0.063,23.8,3.8,27.7,,
1998,IV,P0,0,1,013,,,7.22,6.13,0.289,0.042,17.7,2.2,19.9,,
1998,IV,P0,0,1,014,,,3.38,3.18,0.166,0.023,4.8,0.6,5.4,,
1998,IV,P0,0,3,031,,,7.88,8.10,0.396,0.108,26.5,7.4,34.0,,
1998,IV,P0,0,3,032,,,7.70,7.25,0.38,0.106,24.9,6.5,31.4,,
1998,IV,P0,0,3,033,,,7.62,7.17,0.37,0.098,24.0,6.0,29.9,,
1998,IV,P0,0,3,034,,,6.98,5.92,0.272,0.032,16.1,1.6,17.7,,
1998,IV,P0,0,5,051,,,7.61,7.53,0.388,0.083,25.1,5.3,30.4,,
1998,IV,P0,0,5,052,,,7.73,7.73,0.39,0.087,25.6,5.7,31.3,,
1998,IV,P0,0,5,053,,,7.48,6.25,0.31,0.062,19.7,3.3,23.0,,
1998,IV,P0,0,5,054,,,3.43,3.46,0.175,0.023,5.1,0.7,5.8,,
1998,IV,P0,0,7,071,,,8.05,7.80,0.401,0.099,27.4,6.6,34.0,,
1998,IV,P0,0,7,072,,,7.77,7.52,0.392,0.093,25.9,5.9,31.8,,
1998,IV,P0,0,7,073,,,7.41,6.91,0.377,0.083,23.7,4.9,28.6,,
1998,IV,P0,0,7,074,,,6.40,5.64,0.25,0.025,13.6,1.2,14.8,,
1998,IV,P0,0,9,091,,,7.41,7.90,0.371,0.085,23.4,5.7,29.1,,
1998,IV,P0,0,9,092,,,7.72,8.03,0.394,0.097,25.9,6.6,32.5,,
1998,IV,P0,0,9,093,,,7.32,7.42,0.369,0.07,23.0,4.4,27.4,,
1998,IV,P0,0,9,094,,,6.19,6.13,0.251,0.03,13.2,1.6,14.8,,
1999,IV,P0,0,1,011,,,5.74,3.75,0.286,0.047,14.0,1.5,15.5,16.2,
1999,IV,P0,0,1,012,,,5.59,3.73,0.276,0.048,13.1,1.5,14.6,9.2,
1999,IV,P0,0,1,013,,,4.76,3.14,0.227,0.024,9.2,0.6,9.8,4.0,
1999,IV,P0,0,1,014,,,0.88,0.61,0.184,0.015,1.4,0.1,1.5,1.8,
1999,IV,P0,0,3,031,,,7.44,3.97,0.349,0.072,22.1,2.4,24.5,27.8,
1999,IV,P0,0,3,032,,,7.24,3.89,0.327,0.074,20.1,2.4,22.6,17.6,
1999,IV,P0,0,3,033,,,6.75,3.66,0.296,0.046,17.0,1.4,18.4,8.4,
1999,IV,P0,0,3,034,,,5.16,3.04,0.248,0.024,10.9,0.6,11.5,3.8,
1999,IV,P0,0,5,051,,,7.40,4.06,0.3,0.057,18.9,2.0,20.8,18.2,
1999,IV,P0,0,5,052,,,6.89,3.95,0.296,0.057,17.3,1.9,19.2,11.2,
1999,IV,P0,0,5,053,,,5.86,3.57,0.248,0.025,12.4,0.8,13.1,4.6,
1999,IV,P0,0,5,054,,,1.67,0.94,0.177,0.017,2.5,0.1,2.6,2.4,
1999,IV,P0,0,7,071,,,7.59,4.49,0.322,0.081,20.8,3.1,23.9,24.6,
1999,IV,P0,0,7,072,,,7.51,4.59,0.357,0.077,22.8,3.0,25.8,21.2,
1999,IV,P0,0,7,073,,,6.74,4.08,0.297,0.035,17.0,1.2,18.2,8.0,
1999,IV,P0,0,7,074,,,3.88,2.70,0.218,0.02,7.2,0.5,7.6,3.6,
1999,IV,P0,0,9,091,,,7.07,4.79,0.344,0.086,20.7,3.5,24.2,31.6,
1999,IV,P0,0,9,092,,,7.57,4.91,0.332,0.083,21.4,3.5,24.8,21.8,
1999,IV,P0,0,9,093,,,6.57,4.29,0.287,0.042,16.0,1.5,17.6,9.2,
1999,IV,P0,0,9,094,,,3.97,3.09,0.205,0.02,6.9,0.5,7.4,3.4,
2000,IV,P,20,1,011,,,3.77,4.21,0.286,0.071,9.2,2.5,11.7,,
2000,IV,P,20,1,012,,,3.97,5.27,0.267,0.077,9.0,3.4,12.5,,
2000,IV,P,20,1,013,,,3.51,3.98,0.213,0.064,6.4,2.2,8.5,,
2000,IV,P0,0,1,014,,,0.58,0.34,0.18,0.031,0.9,0.1,1.0,,
2000,IV,P,20,3,031,,,4.00,4.29,0.328,0.115,11.2,4.2,15.3,,
2000,IV,P,20,3,032,,,3.95,4.49,0.336,0.105,11.3,4.0,15.3,,
2000,IV,P,20,3,033,,,3.59,4.15,0.322,0.089,9.8,3.1,13.0,,
2000,IV,P0,0,3,034,,,2.11,2.27,0.215,0.045,3.9,0.9,4.7,,
2000,IV,P,20,5,051,,,3.92,3.61,0.293,0.093,9.8,2.9,12.6,,
2000,IV,P,20,5,052,,,3.43,3.83,0.263,0.086,7.7,2.8,10.5,,
2000,IV,P,20,5,053,,,3.91,3.07,0.238,0.054,7.9,1.4,9.3,,
2000,IV,P0,0,5,054,,,0.79,0.89,0.181,0.049,1.2,0.4,1.6,,
2000,IV,P,20,7,071,,,3.68,4.45,0.356,0.104,11.1,3.9,15.1,,
2000,IV,P,20,7,072,,,3.83,4.17,0.334,0.105,10.9,3.7,14.6,,
2000,IV,P,20,7,073,,,3.64,4.77,0.298,0.071,9.2,2.9,12.1,,
2000,IV,P0,0,7,074,,,1.87,2.47,0.208,0.045,3.3,0.9,4.3,,
2000,IV,P,20,9,091,,,3.81,4.65,0.352,0.122,11.4,4.8,16.2,,
2000,IV,P,20,9,092,,,4.07,4.36,0.33,0.091,11.4,3.4,14.8,,
2000,IV,P,20,9,093,,,3.75,4.20,0.272,0.059,8.7,2.1,10.8,,
2000,IV,P0,0,9,094,,,1.71,2.06,0.185,0.044,2.7,0.8,3.5,,
2001,IV,P,20,1,011,,,2.86,1.65,0.398,0.173,9.7,2.4,12.1,14.0,
2001,IV,P,20,1,012,,,3.68,1.86,0.337,0.061,10.5,1.0,11.5,8.6,
2001,IV,P,20,1,013,,,3.69,2.03,0.292,0.041,9.2,0.7,9.9,5.2,
2001,IV,P0,0,1,014,,,1.04,0.34,0.336,0.043,3.0,0.1,3.1,1.6,
2001,IV,P,20,3,031,,,4.10,1.98,0.309,0.047,10.8,0.8,11.6,30.0,
2001,IV,P,20,3,032,,,4.19,1.98,0.306,0.055,10.9,0.9,11.8,19.4,
2001,IV,P,20,3,033,,,4.03,2.16,0.321,0.048,11.0,0.9,11.9,11.2,
2001,IV,P0,0,3,034,,,2.18,1.25,0.324,0.052,6.0,0.6,6.6,3.2,
2001,IV,P,20,5,051,,,3.36,1.36,0.333,0.123,9.5,1.4,10.9,17.4,
2001,IV,P,20,5,052,,,4.02,2.28,0.29,0.048,9.9,0.9,10.8,12.8,
2001,IV,P,20,5,053,,,3.52,1.82,0.266,0.052,8.0,0.8,8.8,7.0,
2001,IV,P0,0,5,054,,,1.44,0.40,0.307,0.047,3.8,0.2,3.9,2.4,
2001,IV,P,20,7,071,,,4.09,1.70,0.313,0.051,10.9,0.7,11.6,23.2,
2001,IV,P,20,7,072,,,4.15,2.54,0.332,0.048,11.7,1.0,12.7,22.8,
2001,IV,P,20,7,073,,,3.84,1.87,0.297,0.038,9.7,0.6,10.3,11.2,
2001,IV,P0,0,7,074,,,2.15,0.84,0.319,0.044,5.8,0.3,6.1,3.0,
2001,IV,P,20,9,091,,,4.00,1.77,0.326,0.054,11.1,0.8,11.9,31.2,
2001,IV,P,20,9,092,,,4.64,2.30,0.3,0.056,11.8,1.1,12.9,23.4,
2001,IV,P,20,9,093,,,4.00,1.74,0.298,0.04,10.1,0.6,10.7,10.8,
2001,IV,P0,0,9,094,,,2.20,0.86,0.354,0.049,6.6,0.4,7.0,3.6,
2002,IV,P,20,1,011,,,5.96,2.65,0.285,0.088,14.4,2.0,16.4,,
2002,IV,P,20,1,012,,,5.96,3.18,0.286,0.066,14.5,1.8,16.3,,
2002,IV,P,20,1,013,,,4.94,2.47,0.243,0.043,10.2,0.9,11.1,,
2002,IV,P0,0,1,014,,,1.04,1.04,0.163,0.053,1.4,0.5,1.9,,
2002,IV,P,20,3,031,,,7.43,3.75,0.33,0.083,20.8,2.6,23.5,,
2002,IV,P,20,3,032,,,7.62,3.99,0.32,0.078,20.7,2.6,23.4,,
2002,IV,P,20,3,033,,,6.91,3.56,0.34,0.08,20.0,2.4,22.4,,
2002,IV,P0,0,3,034,,,4.02,2.64,0.21,0.038,7.2,0.9,8.0,,
2002,IV,P,20,5,051,,,4.66,2.74,0.287,0.124,11.4,2.9,14.3,,
2002,IV,P,20,5,052,,,6.14,3.16,0.268,0.064,14.0,1.7,15.7,,
2002,IV,P,20,5,053,,,5.28,2.93,0.256,0.064,11.5,1.6,13.1,,
2002,IV,P0,0,5,054,,,1.15,1.71,0.193,0.091,1.9,1.3,3.2,,
2002,IV,P,20,7,071,,,6.30,2.81,0.328,0.088,17.6,2.1,19.7,,
2002,IV,P,20,7,072,,,7.10,3.33,0.322,0.108,19.4,3.1,22.5,,
2002,IV,P,20,7,073,,,6.27,3.35,0.288,0.067,15.3,1.9,17.3,,
2002,IV,P0,0,7,074,,,3.04,2.36,0.215,0.075,5.6,1.5,7.1,,
2002,IV,P,20,9,091,,,6.46,3.08,0.327,0.11,18.0,2.9,20.8,,
2002,IV,P,20,9,092,,,6.72,2.96,0.338,0.074,19.3,1.9,21.2,,
2002,IV,P,20,9,093,,,6.52,2.93,0.294,0.057,16.3,1.4,17.7,,
2002,IV,P0,0,9,094,,,4.00,2.99,0.22,0.053,7.5,1.3,8.8,,
2003,IV,P,20,1,011,,,5.73,2.54,0.29,0.022,14.1,0.5,14.6,,
2003,IV,P,20,1,012,,,6.57,3.07,0.255,0.023,14.2,0.6,14.8,,
2003,IV,P,20,1,013,,,6.07,2.20,0.247,0.024,12.7,0.4,13.2,,
2003,IV,P0,0,1,014,,,2.48,0.88,0.182,0.018,3.8,0.1,4.0,,
2003,IV,P,20,3,031,,,6.97,3.17,0.295,0.029,17.5,0.8,18.3,,
2003,IV,P,20,3,032,,,6.39,2.67,0.307,0.029,16.7,0.7,17.3,,
2003,IV,P,20,3,033,,,6.23,2.47,0.275,0.026,14.6,0.5,15.1,,
2003,IV,P0,0,3,034,,,4.20,1.41,0.2,0.019,7.1,0.2,7.4,,
2003,IV,P,20,5,051,,,6.12,2.53,0.262,0.028,13.6,0.6,14.2,,
2003,IV,P,20,5,052,,,6.62,2.47,0.269,0.023,15.1,0.5,15.6,,
2003,IV,P,20,5,053,,,6.33,2.71,0.252,0.022,13.6,0.5,14.1,,
2003,IV,P0,0,5,054,,,2.84,1.27,0.18,0.015,4.3,0.2,4.5,,
2003,IV,P,20,7,071,,,7.08,2.97,0.29,0.024,17.5,0.6,18.1,,
2003,IV,P,20,7,072,,,5.91,2.30,0.258,0.024,13.0,0.5,13.4,,
2003,IV,P,20,7,073,,,6.17,2.26,0.263,0.019,13.8,0.4,14.2,,
2003,IV,P0,0,7,074,,,4.59,1.42,0.197,0.016,7.7,0.2,7.9,,
2003,IV,P,20,9,091,,,6.33,2.25,0.277,0.027,14.9,0.5,15.4,,
2003,IV,P,20,9,092,,,6.60,2.50,0.28,0.023,15.7,0.5,16.2,,
2003,IV,P,20,9,093,,,6.78,2.16,0.269,0.021,15.5,0.4,15.9,,
2003,IV,P0,0,9,094,,,5.18,1.63,0.189,0.019,8.3,0.3,8.6,,
2004,IV,P,20,1,011,,,6.80,3.74,0.195,0.02,11.3,0.6,11.9,19.2,
2004,IV,P,20,1,012,,,7.38,4.15,0.186,0.017,11.7,0.6,12.3,12.6,
2004,IV,P,20,1,013,,,6.18,3.04,0.191,0.016,10.0,0.4,10.4,9.2,
2004,IV,P0,0,1,014,,,1.35,0.50,0.167,0.013,1.9,0.1,2.0,3.6,
2004,IV,P,20,3,031,,,7.92,4.24,0.201,0.023,13.5,0.8,14.4,31.6,
2004,IV,P,20,3,032,,,7.70,3.79,0.208,0.022,13.6,0.7,14.3,22.6,
2004,IV,P,20,3,033,,,7.31,3.73,0.185,0.018,11.5,0.6,12.1,12.8,
2004,IV,P0,0,3,034,,,2.89,1.22,0.178,0.017,4.4,0.2,4.5,4.8,
2004,IV,P,20,5,051,,,7.07,3.66,0.187,0.02,11.2,0.6,11.9,21.2,
2004,IV,P,20,5,052,,,7.98,3.80,0.193,0.018,13.1,0.6,13.7,15.6,
2004,IV,P,20,5,053,,,6.99,3.50,0.165,0.016,9.8,0.5,10.3,8.8,
2004,IV,P0,0,5,054,,,0.88,0.16,0.15,0.014,1.1,0.0,1.1,4.0,
2004,IV,P,20,7,071,,,8.59,4.07,0.209,0.023,15.3,0.8,16.1,29.8,
2004,IV,P,20,7,072,,,7.76,3.31,0.2,0.02,13.2,0.6,13.8,21.8,
2004,IV,P,20,7,073,,,7.54,3.85,0.169,0.017,10.8,0.6,11.4,14.6,
2004,IV,P0,0,7,074,,,2.82,0.92,0.172,0.014,4.1,0.1,4.2,6.0,
2004,IV,P,20,9,091,,,7.92,3.85,0.202,0.02,13.6,0.7,14.3,30.8,
2004,IV,P,20,9,092,,,8.32,3.90,0.192,0.023,13.6,0.8,14.3,24.0,
2004,IV,P,20,9,093,,,7.51,3.79,0.162,0.019,10.3,0.6,11.0,13.8,
2004,IV,P0,0,9,094,,,3.14,1.25,0.188,0.016,5.0,0.2,5.2,4.6,
2005,IV,P,20,1,011,,,9.50,4.84,0.242,0.022,19.5,0.9,20.4,,
2005,IV,P,20,1,012,,,9.75,5.23,0.239,0.019,19.8,0.8,20.7,,
2005,IV,P,20,1,013,,,9.80,4.70,0.215,0.017,17.9,0.7,18.6,,
2005,IV,P0,0,1,014,,,4.35,1.87,0.157,0.01,5.8,0.2,6.0,,
2005,IV,P,20,3,031,,,9.42,5.62,0.256,0.022,20.5,1.1,21.5,,
2005,IV,P,20,3,032,,,9.61,5.63,0.261,0.022,21.3,1.1,22.4,,
2005,IV,P,20,3,033,,,9.98,5.38,0.247,0.021,21.0,1.0,21.9,,
2005,IV,P0,0,3,034,,,7.85,3.24,0.187,0.011,12.5,0.3,12.8,,
2005,IV,P,20,5,051,,,9.35,4.47,0.227,0.022,18.0,0.8,18.9,,
2005,IV,P,20,5,052,,,10.37,5.19,0.24,0.02,21.2,0.9,22.0,,
2005,IV,P,20,5,053,,,9.57,4.16,0.215,0.018,17.5,0.6,18.1,,
2005,IV,P0,0,5,054,,,4.85,2.13,0.154,0.011,6.3,0.2,6.5,,
2005,IV,P,20,7,071,,,9.79,4.60,0.239,0.022,19.9,0.9,20.7,,
2005,IV,P,20,7,072,,,9.49,5.33,0.252,0.023,20.3,1.0,21.4,,
2005,IV,P,20,7,073,,,9.44,5.09,0.24,0.021,19.3,0.9,20.2,,
2005,IV,P0,0,7,074,,,6.59,2.95,0.189,0.014,10.6,0.4,10.9,,
2005,IV,P,20,9,091,,,9.55,5.27,0.267,0.029,21.7,1.3,23.0,,
2005,IV,P,20,9,092,,,10.35,5.58,0.262,0.026,23.0,1.2,24.3,,
2005,IV,P,20,9,093,,,10.18,5.28,0.247,0.022,21.4,1.0,22.4,,
2005,IV,P0,0,9,094,,,7.84,3.44,0.193,0.016,12.9,0.5,13.3,,
2006,IV,P,20,1,011,,,8.01,6.21,0.225,0.034,15.3,1.8,17.1,20.4,528
2006,IV,P,20,1,012,,,8.34,6.00,0.226,0.029,16.0,1.5,17.5,14.6,451
2006,IV,P,20,1,013,,,7.88,5.17,0.199,0.017,13.3,0.7,14.1,8.4,432
2006,IV,P0,0,1,014,,,1.74,0.85,0.16,0.015,2.4,0.1,2.5,3.3,354
2006,IV,P,20,3,031,,,8.36,6.51,0.247,0.042,17.6,2.3,19.9,32.2,725
2006,IV,P,20,3,032,,,8.45,6.43,0.229,0.039,16.4,2.1,18.6,24.7,572
2006,IV,P,20,3,033,,,8.85,6.19,0.212,0.034,15.9,1.8,17.7,17.2,526
2006,IV,P0,0,3,034,,,4.72,2.83,0.176,0.015,7.1,0.4,7.4,6.1,415
2006,IV,P,20,5,051,,,8.12,6.10,0.23,0.026,15.9,1.3,17.2,22.1,524
2006,IV,P,20,5,052,,,8.92,6.29,0.214,0.026,16.2,1.4,17.6,14.7,487
2006,IV,P,20,5,053,,,7.77,5.19,0.197,0.025,13.0,1.1,14.1,10.7,438
2006,IV,P0,0,5,054,,,1.20,0.77,0.142,0.015,1.4,0.1,1.5,3.4,362
2006,IV,P,20,7,071,,,8.80,6.37,0.23,0.034,17.2,1.8,19.0,30.6,597
2006,IV,P,20,7,072,,,7.82,6.19,0.227,0.036,15.1,1.9,17.0,23.6,598
2006,IV,P,20,7,073,,,8.38,6.17,0.197,0.026,14.0,1.4,15.4,14.4,540
2006,IV,P0,0,7,074,,,3.75,2.30,0.156,0.013,5.0,0.3,5.2,5.2,399
2006,IV,P,20,9,091,,,8.00,5.90,0.24,0.039,16.3,2.0,18.3,32.9,626
2006,IV,P,20,9,092,,,8.66,6.19,0.227,0.035,16.7,1.8,18.6,25.3,673
2006,IV,P,20,9,093,,,8.56,6.10,0.209,0.028,15.2,1.5,16.7,13.3,485
2006,IV,P0,0,9,094,,,4.87,2.89,0.174,0.017,7.2,0.4,7.6,3.9,394
2007,IV,P,20,1,011,,,5.38,1.51,0.28,0.054,12.8,0.7,13.5,,
2007,IV,P,20,1,012,,,5.25,1.64,0.273,0.041,12.2,0.6,12.8,,
2007,IV,P,20,1,013,,,4.22,0.99,0.267,0.037,9.6,0.3,9.9,,
2007,IV,P0,0,1,014,,,1.93,0.38,0.184,0.017,3.0,0.1,3.1,,
2007,IV,P,20,3,031,,,5.53,1.42,0.288,0.059,13.5,0.7,14.2,,
2007,IV,P,20,3,032,,,5.27,1.58,0.314,0.061,14.1,0.8,14.9,,
2007,IV,P,20,3,033,,,4.66,1.29,0.271,0.045,10.7,0.5,11.2,,
2007,IV,P0,0,3,034,,,2.85,0.75,0.19,0.023,4.6,0.1,4.7,,
2007,IV,P,20,5,051,,,4.65,1.93,0.258,0.045,10.2,0.7,10.9,,
2007,IV,P,20,5,052,,,4.78,1.98,0.258,0.044,10.5,0.7,11.2,,
2007,IV,P,20,5,053,,,3.95,1.64,0.235,0.037,7.9,0.5,8.4,,
2007,IV,P0,0,5,054,,,1.81,0.82,0.165,0.021,2.5,0.1,2.7,,
2007,IV,P,20,7,071,,,5.13,1.78,0.283,0.045,12.3,0.7,13.0,,
2007,IV,P,20,7,072,,,5.03,1.58,0.314,0.045,13.4,0.6,14.0,,
2007,IV,P,20,7,073,,,3.67,1.04,0.264,0.054,8.2,0.5,8.7,,
2007,IV,P0,0,7,074,,,2.09,0.61,0.185,0.02,3.3,0.1,3.4,,
2007,IV,P,20,9,091,,,5.10,1.75,0.27,0.046,11.7,0.7,12.4,,
2007,IV,P,20,9,092,,,5.71,1.63,0.286,0.046,13.9,0.6,14.5,,
2007,IV,P,20,9,093,,,4.77,1.16,0.26,0.043,10.5,0.4,11.0,,
2007,IV,P0,0,9,094,,,3.28,1.07,0.198,0.025,5.5,0.2,5.7,,
2008,IV,P,20,1,011,,,9.80,5.11,0.203,0.031,16.9,1.3,18.3,16.8,
2008,IV,P,20,1,012,,,9.28,5.02,0.213,0.023,16.8,1.0,17.8,11.6,
2008,IV,P,20,1,013,,,8.96,4.24,0.188,0.021,14.3,0.8,15.1,6.7,
2008,IV,P0,0,1,014,,,3.41,1.94,0.138,0.013,4.0,0.2,4.2,1.7,
2008,IV,P,20,3,031,,,10.84,5.80,0.229,0.032,21.1,1.6,22.7,31.0,
2008,IV,P,20,3,032,,,10.53,5.88,0.225,0.037,20.1,1.8,22.0,22.1,
2008,IV,P,20,3,033,,,10.21,5.63,0.215,0.033,18.7,1.6,20.2,13.7,
2008,IV,P0,0,3,034,,,7.50,4.13,0.196,0.018,12.5,0.6,13.1,3.7,
2008,IV,P,20,5,051,,,10.31,5.50,0.172,0.023,15.1,1.1,16.1,19.5,
2008,IV,P,20,5,052,,,10.23,5.79,0.194,0.03,16.9,1.5,18.3,13.4,
2008,IV,P,20,5,053,,,8.95,4.81,0.166,0.027,12.6,1.1,13.7,8.3,
2008,IV,P0,0,5,054,,,2.83,1.68,0.143,0.011,3.4,0.2,3.6,1.5,
2008,IV,P,20,7,071,,,10.90,5.39,0.203,0.037,18.8,1.7,20.5,28.3,
2008,IV,P,20,7,072,,,10.56,5.42,0.222,0.038,19.9,1.8,21.7,23.7,
2008,IV,P,20,7,073,,,9.71,5.14,0.217,0.031,17.9,1.4,19.3,14.9,
2008,IV,P0,0,7,074,,,6.73,3.45,0.15,0.015,8.6,0.4,9.0,4.1,
2008,IV,P,20,9,091,,,10.45,5.94,0.215,0.028,19.1,1.4,20.5,32.9,
2008,IV,P,20,9,092,,,10.20,5.75,0.225,0.027,19.5,1.3,20.8,25.7,
2008,IV,P,20,9,093,,,10.07,5.69,0.188,0.026,16.1,1.3,17.3,13.6,
2008,IV,P0,0,9,094,,,6.53,3.62,0.159,0.015,8.8,0.5,9.3,4.1,
